embarked,sex,pclass,age,fare,target
S,male,3,17.0,7.8958,0
S,male,2,36.0,10.5,0
S,female,1,18.0,79.65,1
C,male,1,47.0,227.525,0
S,male,1,49.0,42.4,0
S,male,2,27.0,13.0,0
S,male,3,32.0,7.55,0
S,male,3,9.0,46.9,0
S,female,2,15.0,39.0,1
S,male,3,27.0,23.45,0
S,female,2,17.0,10.5,1
S,male,3,24.0,7.1417,1
C,female,1,57.0,146.5208,1
S,female,2,44.0,26.0,0
C,male,1,71.0,34.6542,0
S,male,3,28.0,22.525,0
C,male,1,31.0,28.5375,1
Q,male,3,61.0,7.75,0
S,male,3,40.0,7.8958,0
S,male,3,29.0,7.8542,0
S,male,1,55.0,50.0,0
S,male,3,40.5,14.5,0
S,male,3,24.0,7.8958,0
S,male,2,2.0,26.0,1
Q,female,3,19.0,7.8792,1
S,female,2,24.0,26.0,1
S,female,3,31.0,20.525,1
S,male,3,22.0,7.5208,0
Q,female,3,22.0,7.8292,1
C,male,1,50.0,106.425,0
S,female,2,40.0,39.0,1
C,female,1,39.0,110.8833,1
S,female,3,33.0,20.575,1
S,male,3,26.0,7.775,1
S,male,1,42.0,42.5,0
S,female,2,5.0,27.75,1
Q,male,2,30.0,10.7083,0
C,male,2,36.0,12.875,0
S,male,2,43.0,26.25,0
C,male,3,0.4167,8.5167,1
S,male,3,26.0,7.775,0
S,female,2,24.0,14.5,1
S,female,2,45.0,13.5,1
S,male,1,54.0,77.2875,0
S,male,2,66.0,10.5,0
S,male,3,43.0,7.8958,0
S,male,3,27.0,7.25,0
S,male,3,42.0,8.4042,0
C,female,3,18.0,14.4542,0
S,male,3,32.0,22.525,0
S,male,3,24.0,8.05,0
S,male,3,51.0,7.0542,0
S,female,1,45.0,52.5542,1
S,male,1,61.0,32.3208,0
S,male,3,9.0,20.525,1
Q,female,3,28.0,7.8792,1
C,male,1,49.0,110.8833,0
S,male,3,34.0,6.4958,0
S,female,2,34.0,13.0,1
S,male,3,36.0,15.55,0
C,female,3,4.0,13.4167,1
S,female,1,33.0,151.55,1
C,male,3,26.0,14.4542,0
S,male,3,21.0,24.15,0
S,male,2,40.0,16.0,0
S,female,2,21.0,21.0,1
S,male,3,38.0,7.8958,0
C,male,3,6.0,15.2458,0
S,male,1,52.0,79.65,0
S,male,1,67.0,221.7792,0
S,male,3,18.0,20.2125,0
S,male,3,34.0,8.05,0
S,female,2,38.0,13.0,0
S,male,1,56.0,26.55,0
S,male,2,25.0,10.5,0
S,male,2,1.0,39.0,1
C,female,1,49.0,27.7208,1
S,female,3,19.0,16.1,0
S,male,3,74.0,7.775,0
S,female,3,45.0,27.9,0
S,female,3,43.0,46.9,0
S,male,3,40.5,7.05,1
S,male,3,1.0,46.9,0
S,female,2,36.0,13.0,1
S,female,2,26.0,13.5,1
S,male,2,24.0,13.0,0
S,female,2,21.0,10.5,1
